store_id,product_id,product_name,brand_id,category_id,quantity,list_price
2,78,Sun Bicycles Biscayne Tandem CB - 2017,7,3,4,647.99
2,79,Sun Bicycles Boardwalk (24-inch Wheels) - 2017,7,3,29,402.99
2,80,Sun Bicycles Brickell Tandem CB - 2017,7,3,27,761.99
2,81,Electra Amsterdam Fashion 7i Ladies' - 2017,1,3,19,1099.99
2,82,Electra Amsterdam Original 3i Ladies' - 2017,1,3,4,659.99
2,83,Trek Boy's Kickster - 2015/2017,9,1,21,149.99
2,84,Sun Bicycles Lil Kitt'n - 2017,7,1,22,109.99
2,85,Haro Downtown 16 - 2017,2,1,6,329.99
2,86,Trek Girl's Kickster - 2017,9,1,24,149.99
2,87,Trek Precaliber 12 Boys - 2017,9,1,14,189.99
2,88,Trek Precaliber 12 Girls - 2017,9,1,8,189.99
2,89,Trek Precaliber 16 Boys - 2017,9,1,8,209.99
2,90,Trek Precaliber 16 Girls - 2017,9,1,26,209.99
2,91,Trek Precaliber 24 (21-Speed) - Girls - 2017,9,1,0,349.99
2,92,Haro Shredder 20 - 2017,2,1,22,209.99
2,92,Haro Shredder 20 - 2017,2,1,22,209.99
2,93,Haro Shredder 20 Girls - 2017,2,1,22,209.99
2,93,Haro Shredder 20 Girls - 2017,2,1,22,209.99
2,94,Haro Shredder Pro 20 - 2017,2,1,2,249.99
2,94,Haro Shredder Pro 20 - 2017,2,1,2,249.99
2,95,"Electra Girl's Hawaii 1 16"" - 2017",1,1,10,299.99
2,96,Electra Moto 3i (20-inch) - Boy's - 2017,1,1,22,349.99
2,97,Electra Savannah 3i (20-inch) - Girl's - 2017,1,1,15,349.99
2,98,Electra Straight 8 3i (20-inch) - Boy's - 2017,1,1,14,489.99
2,99,Electra Sugar Skulls 1 (20-inch) - Girl's - 2017,1,1,24,299.99
2,100,Electra Townie 3i EQ (20-inch) - Boys' - 2017,1,1,12,489.99
2,101,Electra Townie 7D (20-inch) - Boys' - 2017,1,1,4,339.99
2,102,Electra Townie Original 7D - 2017,1,2,12,489.99
2,103,Sun Bicycles Streamway 3 - 2017,7,2,1,551.99
2,104,Sun Bicycles Streamway - 2017,7,2,26,481.99
2,105,Sun Bicycles Streamway 7 - 2017,7,2,3,533.99
2,106,Sun Bicycles Cruz 3 - 2017,7,2,7,449.99
2,107,Sun Bicycles Cruz 7 - 2017,7,2,29,416.99
2,108,Sun Bicycles Cruz 3 - Women's - 2017,7,2,29,449.99
2,109,Sun Bicycles Cruz 7 - Women's - 2017,7,2,25,416.99
2,110,Sun Bicycles Drifter 7 - 2017,7,2,7,470.99
2,111,Sun Bicycles Drifter 7 - Women's - 2017,7,2,6,470.99
2,112,Trek 820 - 2018,9,6,1,379.99
2,113,Trek Marlin 5 - 2018,9,6,7,489.99
2,114,Trek Marlin 6 - 2018,9,6,12,579.99
2,115,Trek Fuel EX 8 29 - 2018,9,6,19,3199.99
2,116,Trek Marlin 7 - 2017/2018,9,6,17,749.99
2,117,Trek Ticket S Frame - 2018,9,6,18,1469.99
2,118,Trek X-Caliber 8 - 2018,9,6,25,999.99
2,119,Trek Kids' Neko - 2018,9,6,23,469.99
2,120,Trek Fuel EX 7 29 - 2018,9,6,16,2499.99
2,121,Surly Krampus Frameset - 2018,8,6,3,2499.99
2,122,Surly Troll Frameset - 2018,8,6,11,2499.99
2,123,Trek Farley Carbon Frameset - 2018,9,6,18,999.99
2,124,Surly Krampus - 2018,8,6,4,1499.0
2,125,Trek Kids' Dual Sport - 2018,9,6,10,469.99
2,126,Surly Big Fat Dummy Frameset - 2018,8,6,13,469.99
2,127,Surly Pack Rat Frameset - 2018,8,6,12,469.99
2,128,Surly ECR 27.5 - 2018,8,6,28,1899.0
2,129,Trek X-Caliber 7 - 2018,9,6,21,919.99
2,130,Trek Stache Carbon Frameset - 2018,9,6,17,919.99
2,131,Heller Bloodhound Trail - 2018,3,6,9,2599.0
2,132,Trek Procal AL Frameset - 2018,9,6,6,1499.99
2,133,Trek Procaliber Frameset - 2018,9,6,28,1499.99
2,134,Trek Remedy 27.5 C Frameset - 2018,9,6,13,1499.99
2,135,Trek X-Caliber Frameset - 2018,9,6,30,1499.99
2,136,Trek Procaliber 6 - 2018,9,6,8,1799.99
2,137,Heller Shagamaw GX1 - 2018,3,6,1,2599.0
2,138,Trek Fuel EX 5 Plus - 2018,9,6,16,2249.99
2,139,Trek Remedy 7 27.5 - 2018,9,6,24,2999.99
2,140,Trek Remedy 9.8 27.5 - 2018,9,6,13,4999.99
2,141,Trek Stache 5 - 2018,9,6,28,1599.99
2,142,Trek Fuel EX 8 29 XT - 2018,9,6,24,3199.99
2,143,Trek Domane ALR 3 - 2018,9,7,12,1099.99
2,144,Trek Domane ALR 4 Disc - 2018,9,7,4,1549.99
2,145,Trek Domane ALR 5 Disc - 2018,9,7,23,1799.99
2,146,Trek Domane SLR 6 - 2018,9,7,3,4999.99
2,147,Trek Domane ALR 5 Gravel - 2018,9,7,13,1799.99
2,148,Trek Domane SL 8 Disc - 2018,9,7,27,5499.99
2,149,Trek Domane SLR 8 Disc - 2018,9,7,22,7499.99
2,150,Trek Emonda SL 7 - 2018,9,7,7,4499.99
2,151,Trek Domane ALR 4 Disc Women's - 2018,9,7,2,1549.99
2,152,Trek Domane SL 5 Disc Women's - 2018,9,7,21,2499.99
2,153,Trek Domane SL 7 Women's - 2018,9,7,21,4999.99
2,154,Trek Domane SLR 6 Disc Women's - 2018,9,7,9,5499.99
2,155,Trek Domane SLR 9 Disc - 2018,9,7,21,11999.99
2,156,Trek Domane SL Frameset - 2018,9,7,8,6499.99
2,157,Trek Domane SL Frameset Women's - 2018,9,7,28,6499.99
2,158,Trek CrossRip 1 - 2018,9,7,0,959.99
2,159,Trek Emonda ALR 6 - 2018,9,7,30,2299.99
2,160,Trek Emonda SLR 6 - 2018,9,7,4,4499.99
2,161,Surly ECR - 2018,8,7,9,1899.0
2,162,Trek Emonda SL 6 Disc - 2018,9,7,18,2999.99
2,163,Surly Pack Rat - 2018,8,7,30,1349.0
2,164,Surly Straggler 650b - 2018,8,7,9,1549.0
2,165,Trek 1120 - 2018,9,7,6,2499.99
2,166,Trek Domane AL 2 Women's - 2018,9,7,27,749.99
2,167,Surly ECR Frameset - 2018,8,7,1,749.99
2,168,Surly Straggler - 2018,8,7,29,1549.0
2,169,Trek Emonda SLR 8 - 2018,9,7,1,6499.99
2,170,Trek CrossRip 2 - 2018,9,7,2,1299.99
2,171,Trek Domane SL 6 - 2018,9,7,28,3199.99
2,172,Trek Domane ALR Disc Frameset - 2018,9,7,16,3199.99
2,173,Trek Domane ALR Frameset - 2018,9,7,17,3199.99
2,174,Trek Domane SLR Disc Frameset - 2018,9,7,8,3199.99
2,175,Trek Domane SLR Frameset - 2018,9,7,0,3199.99
2,176,Trek Madone 9 Frameset - 2018,9,7,26,3199.99
2,177,Trek Domane SLR 6 Disc - 2018,9,7,9,5499.99
2,178,Trek Domane AL 2 - 2018,9,7,1,749.99
2,179,Trek Domane AL 3 - 2018,9,7,16,919.99
2,180,Trek Domane AL 3 Women's - 2018,9,7,3,919.99
2,181,Trek Domane SL 5 - 2018,9,7,29,2199.99
2,182,Trek Domane SL 5 Disc - 2018,9,7,21,2499.99
2,183,Trek Domane SL 5 Women's - 2018,9,7,26,2199.99
2,184,Trek Domane SL 6 Disc - 2018,9,7,0,3499.99
2,185,Trek Conduit+ - 2018,9,5,4,2799.99
2,186,Trek CrossRip+ - 2018,9,5,16,4499.99
2,187,Trek Neko+ - 2018,9,5,10,2799.99
2,188,Trek XM700+ Lowstep - 2018,9,5,27,3499.99
2,188,Trek XM700+ Lowstep - 2018,9,5,27,3499.99
2,189,Trek Lift+ Lowstep - 2018,9,5,13,2799.99
2,189,Trek Lift+ Lowstep - 2018,9,5,13,2799.99
2,190,Trek Dual Sport+ - 2018,9,5,18,2799.99
2,190,Trek Dual Sport+ - 2018,9,5,18,2799.99
2,191,Electra Loft Go! 8i - 2018,1,5,15,2799.99
2,192,Electra Townie Go! 8i - 2017/2018,1,5,0,2599.99
2,193,Trek Lift+ - 2018,9,5,21,2799.99
2,194,Trek XM700+ - 2018,9,5,15,3499.99
2,195,Electra Townie Go! 8i Ladies' - 2018,1,5,19,2599.99
2,196,Trek Verve+ - 2018,9,5,28,2299.99
2,197,Trek Verve+ Lowstep - 2018,9,5,10,2299.99
2,198,Electra Townie Commute Go! - 2018,1,5,0,2999.99
2,199,Electra Townie Commute Go! Ladies' - 2018,1,5,13,2999.99
2,200,Trek Powerfly 5 - 2018,9,5,11,3499.99
2,201,Trek Powerfly 5 FS - 2018,9,5,24,4499.99
2,202,Trek Powerfly 5 Women's - 2018,9,5,1,3499.99
2,203,Trek Powerfly 7 FS - 2018,9,5,7,4999.99
2,204,Trek Super Commuter+ 7 - 2018,9,5,25,3599.99
2,205,Trek Super Commuter+ 8S - 2018,9,5,13,4999.99
2,206,Trek Boone 5 Disc - 2018,9,4,9,3299.99
2,207,Trek Boone 7 Disc - 2018,9,4,8,3999.99
2,208,Trek Crockett 5 Disc - 2018,9,4,12,1799.99
2,209,Trek Crockett 7 Disc - 2018,9,4,11,2999.99
2,210,Surly Straggler - 2018,8,4,10,1549.0
2,211,Surly Straggler 650b - 2018,8,4,4,1549.0
2,212,Electra Townie Original 21D - 2018,1,3,22,559.99
2,213,Electra Cruiser 1 - 2016/2017/2018,1,3,10,269.99
2,214,Electra Tiger Shark 3i - 2018,1,3,7,899.99
2,215,Electra Queen of Hearts 3i - 2018,1,3,11,749.99
2,216,Electra Super Moto 8i - 2018,1,3,19,899.99
2,217,Electra Straight 8 3i - 2018,1,3,22,909.99
2,218,Electra Cruiser 7D - 2016/2017/2018,1,3,26,319.99
2,219,Electra Moto 3i - 2018,1,3,16,639.99
2,220,Electra Cruiser 1 Ladies' - 2018,1,3,6,269.99
2,221,Electra Cruiser 7D Ladies' - 2016/2018,1,3,12,319.99
2,222,Electra Cruiser 1 Tall - 2016/2018,1,3,30,269.99
2,223,Electra Cruiser Lux 3i - 2018,1,3,7,529.99
2,224,Electra Cruiser Lux 7D - 2018,1,3,4,479.99
2,225,Electra Delivery 3i - 2016/2017/2018,1,3,11,959.99
2,226,Electra Townie Original 21D EQ - 2017/2018,1,3,5,679.99
2,227,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,3,12,319.99
2,228,Electra Cruiser 7D Tall - 2016/2018,1,3,7,319.99
2,229,Electra Cruiser Lux 1 - 2016/2018,1,3,29,429.99
2,230,Electra Cruiser Lux 1 Ladies' - 2018,1,3,25,429.99
2,231,Electra Cruiser Lux 3i Ladies' - 2018,1,3,8,529.99
2,232,Electra Cruiser Lux 7D Ladies' - 2018,1,3,11,479.99
2,233,Electra Cruiser Lux Fat Tire 7D - 2018,1,3,25,639.99
2,234,Electra Daydreamer 3i Ladies' - 2018,1,3,12,899.99
2,235,Electra Koa 3i Ladies' - 2018,1,3,4,899.99
2,236,Electra Morningstar 3i Ladies' - 2018,1,3,7,749.99
2,237,Electra Relic 3i - 2018,1,3,30,849.99
2,238,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,3,6,749.99
2,239,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,3,17,749.99
2,240,Electra Townie Commute 27D Ladies - 2018,1,3,19,899.99
2,241,Electra Townie Commute 8D - 2018,1,3,24,749.99
2,242,Electra Townie Commute 8D Ladies' - 2018,1,3,2,699.99
2,243,Electra Townie Original 21D EQ Ladies' - 2018,1,3,18,679.99
2,244,Electra Townie Original 21D Ladies' - 2018,1,3,1,559.99
2,245,Electra Townie Original 3i EQ - 2017/2018,1,3,18,659.99
2,246,Electra Townie Original 3i EQ Ladies' - 2018,1,3,10,639.99
2,247,Electra Townie Original 7D EQ - 2018,1,3,16,599.99
2,248,Electra Townie Original 7D EQ Ladies' - 2017/2018,1,3,26,599.99
2,249,Electra White Water 3i - 2018,1,3,10,749.99
2,250,Electra Townie Go! 8i - 2017/2018,1,3,23,2599.99
2,251,Electra Townie Commute Go! - 2018,1,3,0,2999.99
2,252,Electra Townie Commute Go! Ladies' - 2018,1,3,20,2999.99
2,253,Electra Townie Go! 8i Ladies' - 2018,1,3,29,2599.99
2,254,Electra Townie Balloon 3i EQ - 2017/2018,1,3,7,749.99
2,255,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,3,12,899.99
2,256,Electra Townie Commute 27D - 2018,1,3,8,899.99
2,257,Electra Amsterdam Fashion 3i Ladies' - 2017/2018,1,3,5,899.99
2,258,Electra Amsterdam Royal 8i - 2017/2018,1,3,10,1259.9
2,259,Electra Amsterdam Royal 8i Ladies - 2018,1,3,16,1199.99
2,260,Electra Townie Balloon 3i EQ Ladies' - 2018,1,3,20,799.99
2,261,Electra Townie Balloon 7i EQ - 2018,1,3,4,899.99
2,262,Trek MT 201 - 2018,9,1,8,249.99
2,263,Strider Classic 12 Balance Bike - 2018,6,1,4,89.99
2,264,Strider Sport 16 - 2018,6,1,13,249.99
2,265,Strider Strider 20 Sport - 2018,6,1,4,289.99
2,266,Trek Superfly 20 - 2018,9,1,18,399.99
2,267,Trek Precaliber 12 Girl's - 2018,9,1,21,199.99
2,268,Trek Kickster - 2018,9,1,3,159.99
2,269,Trek Precaliber 12 Boy's - 2018,9,1,4,199.99
2,270,Trek Precaliber 16 Boy's - 2018,9,1,15,209.99
2,271,Trek Precaliber 16 Girl's - 2018,9,1,26,209.99
2,272,Trek Precaliber 20 6-speed Boy's - 2018,9,1,1,289.99
2,273,Trek Precaliber 20 6-speed Girl's - 2018,9,1,28,289.99
2,274,Trek Precaliber 20 Boy's - 2018,9,1,15,229.99
2,275,Trek Precaliber 20 Girl's - 2018,9,1,3,229.99
2,276,Trek Precaliber 24 (7-Speed) - Boys - 2018,9,1,9,319.99
2,277,Trek Precaliber 24 21-speed Boy's - 2018,9,1,4,369.99
2,278,Trek Precaliber 24 21-speed Girl's - 2018,9,1,8,369.99
2,279,Trek Precaliber 24 7-speed Girl's - 2018,9,1,18,319.99
2,280,Trek Superfly 24 - 2017/2018,9,1,11,489.99
2,281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,1,1,3,319.99
2,282,Electra Cyclosaurus 1 (16-inch) - Boy's - 2018,1,1,8,279.99
2,283,Electra Heartchya 1 (20-inch) - Girl's - 2018,1,1,28,319.99
2,284,Electra Savannah 1 (20-inch) - Girl's - 2018,1,1,6,319.99
2,285,Electra Soft Serve 1 (16-inch) - Girl's - 2018,1,1,22,279.99
2,286,"Electra Starship 1 16"" - 2018",1,1,3,279.99
2,287,Electra Straight 8 1 (16-inch) - Boy's - 2018,1,1,15,279.99
2,288,Electra Straight 8 1 (20-inch) - Boy's - 2018,1,1,13,389.99
2,289,"Electra Superbolt 1 20"" - 2018",1,1,5,319.99
2,290,"Electra Superbolt 3i 20"" - 2018",1,1,29,369.99
2,291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,1,1,22,319.99
2,291,Electra Sweet Ride 1 (20-inch) - Girl's - 2018,1,1,22,319.99
2,292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1,1,22,369.99
2,292,Electra Sweet Ride 3i (20-inch) - Girls' - 2018,1,1,22,369.99
2,293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1,1,12,319.99
2,293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,1,1,12,319.99
2,294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,1,1,7,369.99
2,294,Electra Tiger Shark 3i (20-inch) - Boys' - 2018,1,1,7,369.99
2,295,"Electra Treasure 1 20"" - 2018",1,1,15,319.99
2,296,"Electra Treasure 3i 20"" - 2018",1,1,8,369.99
2,297,"Electra Under-The-Sea 1 16"" - 2018",1,1,7,279.99
2,298,Electra Water Lily 1 (16-inch) - Girl's - 2018,1,1,27,279.99
2,299,Electra Townie Original 21D - 2018,1,2,0,559.99
2,300,Electra Townie Balloon 3i EQ Ladies' - 2018,1,2,13,799.99
2,301,Electra Townie Balloon 7i EQ - 2018,1,2,26,899.99
2,302,Electra Townie Original 1 - 2018,1,2,6,449.99
2,303,Electra Townie Go! 8i - 2017/2018,1,2,23,2599.99
2,304,Electra Townie Original 21D EQ - 2017/2018,1,2,6,679.99
2,305,Electra Townie Balloon 3i EQ - 2017/2018,1,2,21,749.99
2,306,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,1,2,17,899.99
2,307,Electra Townie Balloon 8D EQ - 2016/2017/2018,1,2,18,749.99
2,308,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,1,2,15,749.99
2,309,Electra Townie Commute 27D - 2018,1,2,9,899.99
2,310,Electra Townie Commute 27D Ladies - 2018,1,2,5,899.99
2,311,Electra Townie Commute 8D - 2018,1,2,27,749.99
2,312,Electra Townie Commute 8D Ladies' - 2018,1,2,2,699.99
2,313,Electra Townie Original 1 Ladies' - 2018,1,2,24,449.99
3,1,Trek 820 - 2016,9,6,14,379.99
3,2,Ritchey Timberwolf Frameset - 2016,5,6,24,749.99
3,3,Surly Wednesday Frameset - 2016,8,6,0,999.99
3,4,Trek Fuel EX 8 29 - 2016,9,6,11,2899.99
3,5,Heller Shagamaw Frame - 2016,3,6,3,1320.99
3,6,Surly Ice Cream Truck Frameset - 2016,8,6,27,469.99
3,7,Trek Slash 8 27.5 - 2016,9,6,12,3999.99
3,8,Trek Remedy 29 Carbon Frameset - 2016,9,6,12,1799.99
3,9,Trek Conduit+ - 2016,9,5,23,2999.99
3,10,Surly Straggler - 2016,8,4,21,1549.0
3,11,Surly Straggler 650b - 2016,8,4,30,1680.99
3,12,Electra Townie Original 21D - 2016,1,3,30,549.99
3,12,Electra Townie Original 21D - 2016,1,3,30,549.99
3,13,Electra Cruiser 1 (24-Inch) - 2016,1,3,19,269.99
3,13,Electra Cruiser 1 (24-Inch) - 2016,1,3,19,269.99
3,14,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,3,4,269.99
3,14,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,3,4,269.99
3,15,Electra Moto 1 - 2016,1,3,22,529.99
3,16,Electra Townie Original 7D EQ - 2016,1,3,19,599.99
3,17,Pure Cycles Vine 8-Speed - 2016,4,3,22,429.0
3,18,Pure Cycles Western 3-Speed - Women's - 2015/2016,4,3,5,449.0
3,19,Pure Cycles William 3-Speed - 2016,4,3,24,449.0
3,20,Electra Townie Original 7D EQ - Women's - 2016,1,3,19,599.99
3,21,Electra Cruiser 1 (24-Inch) - 2016,1,1,8,269.99
3,22,Electra Girl's Hawaii 1 (16-inch) - 2015/2016,1,1,20,269.99
3,23,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,1,1,8,299.99
3,24,Electra Townie Original 21D - 2016,1,2,18,549.99
3,25,Electra Townie Original 7D - 2015/2016,1,2,15,499.99
3,26,Electra Townie Original 7D EQ - 2016,1,2,27,599.99
3,27,Surly Big Dummy Frameset - 2017,8,6,21,999.99
3,28,Surly Karate Monkey 27.5+ Frameset - 2017,8,6,20,2499.99
3,29,Trek X-Caliber 8 - 2017,9,6,11,999.99
3,30,Surly Ice Cream Truck Frameset - 2017,8,6,23,999.99
3,31,Surly Wednesday - 2017,8,6,10,1632.99
3,32,Trek Farley Alloy Frameset - 2017,9,6,14,469.99
3,33,Surly Wednesday Frameset - 2017,8,6,14,469.99
3,34,Trek Session DH 27.5 Carbon Frameset - 2017,9,6,6,469.99
3,35,Sun Bicycles Spider 3i - 2017,7,6,3,832.99
3,36,Surly Troll Frameset - 2017,8,6,28,832.99
3,37,Haro Flightline One ST - 2017,2,6,30,379.99
3,38,Haro Flightline Two 26 Plus - 2017,2,6,23,549.99
3,39,Trek Stache 5 - 2017,9,6,22,1499.99
3,40,Trek Fuel EX 9.8 29 - 2017,9,6,2,4999.99
3,41,Haro Shift R3 - 2017,2,6,25,1469.99
3,42,Trek Fuel EX 5 27.5 Plus - 2017,9,6,9,2299.99
3,43,Trek Fuel EX 9.8 27.5 Plus - 2017,9,6,26,5299.99
3,44,Haro SR 1.1 - 2017,2,6,26,539.99
3,45,Haro SR 1.2 - 2017,2,6,1,869.99
3,46,Haro SR 1.3 - 2017,2,6,16,1409.99
3,47,Trek Remedy 9.8 - 2017,9,6,14,5299.99
3,48,Trek Emonda S 4 - 2017,9,7,2,1499.99
3,49,Trek Domane SL 6 - 2017,9,7,4,3499.99
3,50,Trek Silque SLR 7 Women's - 2017,9,7,25,5999.99
3,51,Trek Silque SLR 8 Women's - 2017,9,7,2,6499.99
3,52,Surly Steamroller - 2017,8,7,8,875.99
3,53,Surly Ogre Frameset - 2017,8,7,6,749.99
3,54,Trek Domane SL Disc Frameset - 2017,9,7,13,3199.99
3,55,Trek Domane S 6 - 2017,9,7,5,2699.99
3,56,Trek Domane SLR 6 Disc - 2017,9,7,19,5499.99
3,57,Trek Emonda S 5 - 2017,9,7,9,1999.99
3,58,Trek Madone 9.2 - 2017,9,7,27,4999.99
3,59,Trek Domane S 5 Disc - 2017,9,7,0,2599.99
3,60,Sun Bicycles ElectroLite - 2017,7,5,7,1559.99
3,61,Trek Powerfly 8 FS Plus - 2017,9,5,28,4999.99
3,62,Trek Boone 7 - 2017,9,4,4,3499.99
3,63,Trek Boone Race Shop Limited - 2017,9,4,8,3499.99
3,64,Electra Townie Original 7D - 2017,1,3,22,489.99
3,65,Sun Bicycles Lil Bolt Type-R - 2017,7,3,1,346.99
3,66,Sun Bicycles Revolutions 24 - 2017,7,3,3,250.99
3,67,Sun Bicycles Revolutions 24 - Girl's - 2017,7,3,6,250.99
3,68,Sun Bicycles Cruz 3 - 2017,7,3,18,449.99
3,69,Sun Bicycles Cruz 7 - 2017,7,3,29,416.99
3,70,Electra Amsterdam Original 3i - 2015/2017,1,3,2,659.99
3,71,Sun Bicycles Atlas X-Type - 2017,7,3,13,416.99
3,72,Sun Bicycles Biscayne Tandem 7 - 2017,7,3,6,619.99
3,73,Sun Bicycles Brickell Tandem 7 - 2017,7,3,3,749.99
3,74,Electra Cruiser Lux 1 - 2017,1,3,17,439.99
3,75,Electra Cruiser Lux Fat Tire 1 Ladies - 2017,1,3,29,599.99
3,76,"Electra Girl's Hawaii 1 16"" - 2017",1,3,23,299.99
3,77,Electra Glam Punk 3i Ladies' - 2017,1,3,23,799.99
3,78,Sun Bicycles Biscayne Tandem CB - 2017,7,3,19,647.99
3,79,Sun Bicycles Boardwalk (24-inch Wheels) - 2017,7,3,29,402.99
3,80,Sun Bicycles Brickell Tandem CB - 2017,7,3,22,761.99
3,81,Electra Amsterdam Fashion 7i Ladies' - 2017,1,3,18,1099.99
3,82,Electra Amsterdam Original 3i Ladies' - 2017,1,3,7,659.99
3,83,Trek Boy's Kickster - 2015/2017,9,1,23,149.99
3,84,Sun Bicycles Lil Kitt'n - 2017,7,1,15,109.99
3,85,Haro Downtown 16 - 2017,2,1,15,329.99
3,86,Trek Girl's Kickster - 2017,9,1,27,149.99
3,87,Trek Precaliber 12 Boys - 2017,9,1,16,189.99
3,88,Trek Precaliber 12 Girls - 2017,9,1,28,189.99
3,89,Trek Precaliber 16 Boys - 2017,9,1,22,209.99
3,90,Trek Precaliber 16 Girls - 2017,9,1,9,209.99
3,91,Trek Precaliber 24 (21-Speed) - Girls - 2017,9,1,8,349.99
3,92,Haro Shredder 20 - 2017,2,1,28,209.99
3,92,Haro Shredder 20 - 2017,2,1,28,209.99
3,93,Haro Shredder 20 Girls - 2017,2,1,18,209.99
3,93,Haro Shredder 20 Girls - 2017,2,1,18,209.99
3,94,Haro Shredder Pro 20 - 2017,2,1,15,249.99
3,94,Haro Shredder Pro 20 - 2017,2,1,15,249.99
3,95,"Electra Girl's Hawaii 1 16"" - 2017",1,1,14,299.99
3,96,Electra Moto 3i (20-inch) - Boy's - 2017,1,1,1,349.99
3,97,Electra Savannah 3i (20-inch) - Girl's - 2017,1,1,28,349.99
3,98,Electra Straight 8 3i (20-inch) - Boy's - 2017,1,1,5,489.99
3,99,Electra Sugar Skulls 1 (20-inch) - Girl's - 2017,1,1,19,299.99
3,100,Electra Townie 3i EQ (20-inch) - Boys' - 2017,1,1,28,489.99
3,101,Electra Townie 7D (20-inch) - Boys' - 2017,1,1,17,339.99
3,102,Electra Townie Original 7D - 2017,1,2,22,489.99
3,103,Sun Bicycles Streamway 3 - 2017,7,2,10,551.99
3,104,Sun Bicycles Streamway - 2017,7,2,22,481.99
3,105,Sun Bicycles Streamway 7 - 2017,7,2,1,533.99
3,106,Sun Bicycles Cruz 3 - 2017,7,2,1,449.99
3,107,Sun Bicycles Cruz 7 - 2017,7,2,11,416.99
3,108,Sun Bicycles Cruz 3 - Women's - 2017,7,2,23,449.99
3,109,Sun Bicycles Cruz 7 - Women's - 2017,7,2,24,416.99
3,110,Sun Bicycles Drifter 7 - 2017,7,2,11,470.99
3,111,Sun Bicycles Drifter 7 - Women's - 2017,7,2,29,470.99
3,112,Trek 820 - 2018,9,6,24,379.99
3,113,Trek Marlin 5 - 2018,9,6,23,489.99
3,114,Trek Marlin 6 - 2018,9,6,12,579.99
3,115,Trek Fuel EX 8 29 - 2018,9,6,25,3199.99
3,116,Trek Marlin 7 - 2017/2018,9,6,30,749.99
3,117,Trek Ticket S Frame - 2018,9,6,23,1469.99
3,118,Trek X-Caliber 8 - 2018,9,6,9,999.99
3,119,Trek Kids' Neko - 2018,9,6,29,469.99
3,120,Trek Fuel EX 7 29 - 2018,9,6,25,2499.99
3,121,Surly Krampus Frameset - 2018,8,6,4,2499.99
3,122,Surly Troll Frameset - 2018,8,6,8,2499.99
3,123,Trek Farley Carbon Frameset - 2018,9,6,15,999.99
3,124,Surly Krampus - 2018,8,6,11,1499.0
3,125,Trek Kids' Dual Sport - 2018,9,6,2,469.99
3,126,Surly Big Fat Dummy Frameset - 2018,8,6,5,469.99
3,127,Surly Pack Rat Frameset - 2018,8,6,4,469.99
3,128,Surly ECR 27.5 - 2018,8,6,20,1899.0
3,129,Trek X-Caliber 7 - 2018,9,6,10,919.99
3,130,Trek Stache Carbon Frameset - 2018,9,6,20,919.99
3,131,Heller Bloodhound Trail - 2018,3,6,23,2599.0
3,132,Trek Procal AL Frameset - 2018,9,6,16,1499.99
3,133,Trek Procaliber Frameset - 2018,9,6,16,1499.99
3,134,Trek Remedy 27.5 C Frameset - 2018,9,6,17,1499.99
3,135,Trek X-Caliber Frameset - 2018,9,6,15,1499.99
3,136,Trek Procaliber 6 - 2018,9,6,4,1799.99
3,137,Heller Shagamaw GX1 - 2018,3,6,17,2599.0
3,138,Trek Fuel EX 5 Plus - 2018,9,6,17,2249.99
3,139,Trek Remedy 7 27.5 - 2018,9,6,21,2999.99
3,140,Trek Remedy 9.8 27.5 - 2018,9,6,3,4999.99
3,141,Trek Stache 5 - 2018,9,6,4,1599.99
3,142,Trek Fuel EX 8 29 XT - 2018,9,6,29,3199.99
3,143,Trek Domane ALR 3 - 2018,9,7,9,1099.99
3,144,Trek Domane ALR 4 Disc - 2018,9,7,9,1549.99
3,145,Trek Domane ALR 5 Disc - 2018,9,7,11,1799.99
3,146,Trek Domane SLR 6 - 2018,9,7,9,4999.99
3,147,Trek Domane ALR 5 Gravel - 2018,9,7,3,1799.99
3,148,Trek Domane SL 8 Disc - 2018,9,7,6,5499.99
3,149,Trek Domane SLR 8 Disc - 2018,9,7,1,7499.99
3,150,Trek Emonda SL 7 - 2018,9,7,21,4499.99
3,151,Trek Domane ALR 4 Disc Women's - 2018,9,7,1,1549.99
3,152,Trek Domane SL 5 Disc Women's - 2018,9,7,1,2499.99
3,153,Trek Domane SL 7 Women's - 2018,9,7,7,4999.99
3,154,Trek Domane SLR 6 Disc Women's - 2018,9,7,22,5499.99
3,155,Trek Domane SLR 9 Disc - 2018,9,7,25,11999.99
