store_id,product_id,quantity,source,Extracted_date
3,247,3,csv,2025-04-14
3,248,11,csv,2025-04-14
3,249,6,csv,2025-04-14
3,250,16,csv,2025-04-14
3,251,10,csv,2025-04-14
3,252,27,csv,2025-04-14
3,253,15,csv,2025-04-14
3,254,4,csv,2025-04-14
3,255,17,csv,2025-04-14
3,256,1,csv,2025-04-14
3,257,25,csv,2025-04-14
3,258,10,csv,2025-04-14
3,259,0,csv,2025-04-14
3,260,5,csv,2025-04-14
3,261,24,csv,2025-04-14
3,262,29,csv,2025-04-14
3,263,21,csv,2025-04-14
3,264,7,csv,2025-04-14
3,265,22,csv,2025-04-14
3,266,18,csv,2025-04-14
3,267,12,csv,2025-04-14
3,268,17,csv,2025-04-14
3,269,26,csv,2025-04-14
3,270,6,csv,2025-04-14
3,271,23,csv,2025-04-14
3,272,12,csv,2025-04-14
3,273,19,csv,2025-04-14
3,274,7,csv,2025-04-14
3,275,23,csv,2025-04-14
3,276,14,csv,2025-04-14
3,277,26,csv,2025-04-14
3,278,15,csv,2025-04-14
3,279,15,csv,2025-04-14
3,280,1,csv,2025-04-14
3,281,2,csv,2025-04-14
3,282,18,csv,2025-04-14
3,283,1,csv,2025-04-14
3,284,26,csv,2025-04-14
3,285,2,csv,2025-04-14
3,286,7,csv,2025-04-14
3,287,26,csv,2025-04-14
3,288,2,csv,2025-04-14
3,289,2,csv,2025-04-14
3,290,6,csv,2025-04-14
3,291,10,csv,2025-04-14
3,292,16,csv,2025-04-14
3,293,14,csv,2025-04-14
3,294,13,csv,2025-04-14
3,295,9,csv,2025-04-14
3,296,12,csv,2025-04-14
3,297,22,csv,2025-04-14
3,298,14,csv,2025-04-14
3,299,29,csv,2025-04-14
3,300,3,csv,2025-04-14
3,301,29,csv,2025-04-14
3,302,6,csv,2025-04-14
3,303,13,csv,2025-04-14
3,304,23,csv,2025-04-14
3,305,11,csv,2025-04-14
3,306,7,csv,2025-04-14
3,307,17,csv,2025-04-14
3,308,9,csv,2025-04-14
3,309,30,csv,2025-04-14
3,310,8,csv,2025-04-14
3,311,23,csv,2025-04-14
3,312,18,csv,2025-04-14
3,313,0,csv,2025-04-14
